feature,count,mean,median,var,std,skew,kurtosis,q1,q3,iqr,mad
application_confidence,176098,1.6718020647593954,1.0,5.476239368605942,2.3401366132356336,1.2154851663462212,-0.33436536479615375,0.0,1.0,1.0,1.0
application_is_guessed,176098,0.3477154766096151,0.0,0.22680942393576328,0.4762451300913882,0.6395215983044805,-1.5910121253020832,0.0,1.0,1.0,0.0
bidirectional_ack_packets,176098,442.36016309100614,0.0,37539724.84212777,6126.9670182014015,19.476728333010936,460.8766299616538,0.0,1.0,1.0,0.0
bidirectional_bytes,176098,495240.85948165227,216.0,40912598370933.74,6396295.6756965,19.36993132321286,455.70298395251507,129.0,6846.0,6717.0,108.0
bidirectional_cwr_packets,176098,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
bidirectional_duration_ms,176098,1993.9839748321956,0.0,14061681.954586519,3749.8909256919087,1.5552092356420673,0.5566154120244731,0.0,1003.0,1003.0,0.0
bidirectional_ece_packets,176098,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
bidirectional_fin_packets,176098,0.3413894535997002,0.0,0.8684048020334884,0.9318823971046392,3.474365432222737,13.354305735553496,0.0,0.0,0.0,0.0
bidirectional_first_seen_ms,176098,1754749892901.9004,1759259626391.0,4.687237085639376e+19,6846339960.62084,-0.8073970302702392,-1.3471758290758293,1744659588820.0,1759431086484.0,14771497664.0,202757071.5
bidirectional_last_seen_ms,176098,1754749894895.8843,1759259633275.5,4.6872384143038095e+19,6846340930.967293,-0.8073970493355226,-1.3471758291418208,1744659589538.0,1759431086620.5,14771497082.5,202753345.0
bidirectional_max_piat_ms,176098,91.49515610625902,0.0,59492.04241029516,243.9099063389906,2.942971192446564,7.217023919571165,0.0,27.0,27.0,0.0
bidirectional_max_ps,176098,365.0641063498734,110.0,3603765.278681775,1898.3585748434818,17.09250365757384,355.39961496302294,74.0,135.0,61.0,35.0
bidirectional_mean_piat_ms,176098,22.821774550476746,0.0,11019.841821471595,104.97543437143565,8.147858311374101,70.48908108383728,0.0,13.098296199213618,13.098296199213618,0.0
bidirectional_mean_ps,176098,194.02614771791997,110.0,98421.63057649316,313.722218812269,3.9634091062066887,16.888460898361977,74.0,135.0,61.0,35.0
bidirectional_min_piat_ms,176098,11.885807902417971,0.0,9733.107398784256,98.65651219653093,9.727549046203839,93.48224002863068,0.0,0.0,0.0,0.0
bidirectional_min_ps,176098,149.9851616713421,98.0,61685.50576512763,248.3656694576117,4.765109926813332,22.308544112461004,66.0,129.0,63.0,31.0
bidirectional_packets,176098,578.4538438823837,2.0,37528003.699481785,6126.010422736953,19.420442853289465,459.45103340471854,1.0,33.0,32.0,1.0
bidirectional_psh_packets,176098,31.5603130075299,0.0,149054.31927628673,386.0755357132678,15.319102611313605,261.463252907083,0.0,0.0,0.0,0.0
bidirectional_rst_packets,176098,0.2159025088303104,0.0,0.20844862868557054,0.45656174684873735,6.429433551355056,315.2155017114551,0.0,0.0,0.0,0.0
bidirectional_stddev_piat_ms,176098,20.42936757929199,0.0,3830.1981566296618,61.88859472172285,3.824233385072223,16.282961253517698,0.0,1.6296345542526833,1.6296345542526833,0.0
bidirectional_stddev_ps,176098,59.10017105705025,0.0,138669.566797758,372.3836285307908,12.332715746574678,180.4040721557087,0.0,3.703280399090206,3.703280399090206,0.0
bidirectional_syn_packets,176098,0.397057320355711,0.0,0.48416424436057376,0.6958191175589916,1.4649261555850934,0.6399780834401301,0.0,1.0,1.0,0.0
bidirectional_urg_packets,176098,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
dst2src_ack_packets,176098,132.58940476325682,0.0,3233561.1348619014,1798.2105368565444,19.62461864237867,471.35946264496465,0.0,1.0,1.0,0.0
dst2src_bytes,176098,29494.695873888402,0.0,96408885466.13818,310497.80267521733,22.57850233224228,1338.2021199153169,0.0,98.0,98.0,0.0
dst2src_cwr_packets,176098,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
dst2src_duration_ms,176098,124.7934672739043,0.0,507166.77475272154,712.1564257610273,9.173151487630827,97.8201742038778,0.0,0.0,0.0,0.0
dst2src_ece_packets,176098,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
dst2src_fin_packets,176098,0.11853059092096446,0.0,0.10732041803828951,0.3275979518224885,2.560300669579418,6.413877094696295,0.0,0.0,0.0,0.0
dst2src_first_seen_ms,176098,857981505319.9065,0.0,7.674951047953467e+23,876067979551.4425,0.04179513478909335,-1.9981135878732685,0.0,1759326667514.0,1759326667514.0,0.0
dst2src_last_seen_ms,176098,857981505444.7,0.0,7.674951050189071e+23,876067979679.0355,0.04179513479025037,-1.9981135878716307,0.0,1759326672134.5,1759326672134.5,0.0
dst2src_max_piat_ms,176098,57.43064089313905,0.0,103444.15353580317,321.62735197088443,11.41813268256378,179.81667081465937,0.0,0.0,0.0,0.0
dst2src_max_ps,176098,228.66118297766016,0.0,3565602.537584085,1888.2803122375885,17.557959828769196,368.065345297955,0.0,98.0,98.0,0.0
dst2src_mean_piat_ms,176098,17.764161871170426,0.0,9933.517826023715,99.66703480099984,10.431094847499548,139.81496851942802,0.0,0.0,0.0,0.0
dst2src_mean_ps,176098,117.63026046401195,0.0,524403.6769102948,724.1572183651108,14.608763189702398,246.86278922373512,0.0,92.0,92.0,0.0
dst2src_min_piat_ms,176098,5.99646787584186,0.0,5042.836192364585,71.01292975483116,19.165706691157073,418.9757295603931,0.0,0.0,0.0,0.0
dst2src_min_ps,176098,40.86805642312803,0.0,2615.4574344455436,51.14154313711646,4.677304794327274,102.40361114276668,0.0,66.0,66.0,0.0
dst2src_packets,176098,133.5887176458563,0.0,3234314.3746349434,1798.419966146657,19.617021915435625,471.098031339006,0.0,1.0,1.0,0.0
dst2src_psh_packets,176098,1.7060613976308647,0.0,434.0546238461774,20.833977629012118,40.323547461082626,4114.369972812788,0.0,0.0,0.0,0.0
dst2src_rst_packets,176098,0.19599881883950981,0.0,0.15828743522217353,0.3978535348871159,1.5527061331651129,0.51000161859556,0.0,0.0,0.0,0.0
dst2src_stddev_piat_ms,176098,21.039117991174717,0.0,14386.104574802102,119.94208842104635,10.073900342222537,136.28871133334445,0.0,0.0,0.0,0.0
dst2src_stddev_ps,176098,55.13819162701285,0.0,205861.4351477749,453.7195556153326,14.648687704755712,261.81533052965983,0.0,0.0,0.0,0.0
dst2src_syn_packets,176098,0.12211950164113164,0.0,0.10754704833222105,0.32794366640052836,2.322686425836251,3.4534486270101707,0.0,0.0,0.0,0.0
